,Unit,Values,Description
adjustments,,,
-- electricity,bool or dict,,Parameter adjustments applied in :mod:`prepare_network.`
-- -- factor,,,Multiply original value with given factor
-- -- absolute,,,Set attribute to absolute value
-- -- -- {component},,,PyPSA component in :mod:`prepare_network.`
-- -- -- -- {carrier},,,Any carrier of the network to which parameter adjustment factor should be applied.
-- -- -- --  -- {attr},float,per-unit,Attribute to which parameter adjustment factor should be applied.
-- sector,bool or dict,,Parameter adjustments applied in :mod:`prepare_sector_network.`
-- -- factor,,,Multiply original value with given factor
-- -- absolute,,,Set attribute to absolute value
-- -- -- {component},,,PyPSA component in :mod:`prepare_network.`
-- -- -- -- {carrier},,,Any carrier of the network to which parameter adjustment factor should be applied.
-- -- -- --  -- {attr},Float or dict,per-unit,Attribute to which parameter adjustment factor should be applied. Can be also a dictionary with planning horizons as keys.
